race_id,winner_time,winner_id,winner_type,participants
19001,61,W21898,Member,576
19002,61,W00388,Member,1056
19003,93,W20546,Member,304
19004,109,W22337,Member,605
19005,93,W23142,Member,473
19006,60,W20627,Member,724
19007,61,W23764,Member,899
19008,60,W21666,Member,1463
19009,95,W20614,Member,135
19010,70,W23874,Member,1032
19011,75,W21072,Member,606
19012,65,W01380,Member,658
19013,80,W23511,Member,996
19014,68,W21980,Member,190
19015,100,W01351,Member,162
19016,64,W22124,Member,784
19017,64,W00193,Member,1007
19018,365,W00967,Member,1
19019,83,W23019,Member,1233
19020,770,W00952,Member,1
19021,94,W21373,Member,687
19022,63,W01269,Member,1581
19023,82,E00117,Member,767
19024,89,W23210,Member,867
19025,61,W20980,Member,1129
19026,71,W24129,Member,866
19027,72,W21309,Member,548
19028,67,W21373,Member,442
19029,233,W23876,Member,64
19030,146,W22757,Member,48
19031,73,W00993,Member,1180
19032,95,W23690,Member,624
19033,62,W22646,Member,885
19034,87,W23455,Member,369
19035,69,W23550,Member,842
19036,162,W21009,Member,1
19037,65,W20623,Member,758
19038,64,W21434,Member,699
19039,60,W01194,Member,561
19040,293,70232,Member,1
19041,65,W20469,Member,1097
19042,261,W21205,Member,1
19043,96,W20106,Member,1157
19044,93,W21157,Member,1113
19045,66,70231,Member,611
19046,66,W21381,Member,556
19047,347,W23276,Member,1
19048,115,W22401,Member,622
19049,64,W20599,Member,934
19050,96,W23175,Member,366
19051,81,W23354,Member,155
19052,68,W00353,Casual,273
19053,313,W22936,Member,1
19054,102,W21414,Member,149
19055,61,W00831,Member,1138
19056,211,W21009,Member,1
19057,145,W21282,Member,1
19058,78,W23649,Member,131
19059,67,W20856,Member,51
19060,345,W20301,Member,1
19061,69,W23630,Member,774
19062,61,70172,Member,753
19063,71,W01480,Member,598
19064,120,W00676,Member,139
19065,417,W23648,Member,1
19066,179,W23691,Member,163
19067,63,W23668,Member,242
19068,82,W20892,Member,703
19069,67,W21380,Member,627
19070,69,E00108,Member,936
19071,63,W22906,Member,989
19072,66,W23875,Member,495
19073,115,W21500,Member,1
19074,60,W00980,Member,3295
19075,389,W00604,Member,1
19076,66,W21857,Member,716
19077,1412,W23058,Member,1
19078,326,W01210,Member,1
19079,222,W20201,Member,1
19080,61,W21324,Member,631
19081,79,W00165,Member,245
19082,62,W22153,Member,744
19083,89,W21276,Member,506
19084,193,W22628,Member,1
19085,63,W21438,Member,648
19086,100,W24163,Member,243
19087,65,W20408,Member,634
19088,188,W21195,Member,1
19089,71,W21239,Member,757
19090,70,W20414,Member,786
19091,155,W23494,Member,277
19092,131,W24143,Member,66
19093,71,W23025,Member,616
19094,121,W24150,Member,658
19095,753,W22543,Member,1
19096,72,W21864,Member,2127
19097,82,W24049,Member,622
19098,411,W22000,Member,1
19099,72,W20842,Member,1064
19100,146,W01039,Member,236
19101,103,W23672,Member,662
19102,62,W21701,Member,778
19103,85,W20759,Member,130
19104,546,W01253,Member,1
19105,106,W20285,Casual,183
19106,119,W00427,Member,637
19107,99,W22871,Member,416
19108,63,W22875,Member,327
19109,65,W21743,Member,678
19110,517,E00037,Member,1
19111,64,W21398,Member,314
19112,60,W21318,Member,1047
19113,62,W22057,Member,655
19114,486,W20534,Member,1
19115,99,W20482,Member,843
19116,117,W23917,Member,360
19117,759,W21819,Member,1
19118,99,70004,Member,22
19119,78,W20613,Member,558
19120,438,W21556,Member,1
19121,136,W24051,Member,106
19122,60,W22924,Member,368
19123,342,W24120,Member,1
19124,285,W21434,Member,1
19125,1921,W00788,Member,1
19126,583,W24164,Member,1
19127,367,E00139,Member,71
19128,88,W01033,Member,625
19129,527,W00834,Member,1
19130,1014,W21699,Member,1
19131,97,W23097,Member,795
19132,101,W22784,Member,226
19133,99,W21528,Member,392
19134,62,W22697,Member,233
19135,87,W23909,Member,569
19136,451,W21915,Member,1
19137,710,W21375,Member,1
19138,341,W01337,Member,1
19139,115,W23703,Member,116
19140,69,W20842,Member,1178
19141,72,W23816,Member,323
19142,914,W23750,Member,1
19143,435,W00338,Member,1
19144,239,W01436,Member,1
19145,100,W23443,Member,913
19146,478,W23419,Member,1
19147,216,W00273,Member,153
19148,87,W21917,Member,111
19149,62,W23736,Member,428
19150,64,W22139,Member,1636
19151,67,W24110,Member,518
19152,370,W23978,Member,1
19153,109,W20947,Member,1018
19154,102,W22941,Member,19
19155,77,W22101,Member,326
19156,74,W20519,Member,368
19157,80,W21532,Member,524
19158,124,W21398,Member,260
19159,1897,70172,Member,1
19160,68,W00227,Member,1449
19161,1523,W21513,Member,1
19162,76,W20063,Member,690
19163,233,W21585,Member,79
19164,60,W23468,Member,494
19165,314,W20509,Member,1
19166,66,W21128,Member,79
19167,80,W24107,Member,88
19168,93,W00444,Member,411
19169,82,W00866,Member,403
19170,113,W23956,Member,211
19171,430,W20798,Member,1
19172,95,W23005,Member,46
19173,70,W22864,Member,303
19174,60,W23312,Member,517
19175,277,W24122,Member,1
19176,88,W22097,Member,726
19177,91,E00094,Member,106
19178,528,W22172,Member,1
19179,333,W23697,Member,1
19180,63,W21151,Member,99
19181,80,W22652,Casual,1008
19182,192,W23295,Member,74
19183,105,W23865,Member,152
19184,60,W20076,Member,565
19185,62,W24076,Member,891
19186,62,E00062,Member,566
19187,805,W01095,Member,1
19188,125,E00126,Member,44
19189,96,W22846,Member,413
19190,656,W00592,Member,1
19191,120,W00316,Member,494
19192,62,W00085,Casual,122
19193,154,W22060,Member,64
19194,72,W23187,Member,447
19195,625,W22742,Member,1
19196,83,W00981,Member,285
19197,64,W00990,Member,145
19198,92,W01134,Member,245
19199,67,W23138,Member,1790
19200,180,W22601,Member,44
19201,177,W23901,Member,167
19202,333,W00087,Member,1
19203,204,W21638,Member,314
19204,94,W00893,Member,962
19205,337,W23390,Member,1
19206,98,W01260,Member,764
19207,77,W00814,Member,1109
19208,343,W22283,Member,1
19209,753,W00218,Member,1
19210,151,W23163,Member,1
19211,65,W23410,Member,598
19212,97,W23461,Member,637
19213,1018,W01273,Member,1
19214,411,W00839,Member,1
19215,252,W23481,Member,1
19216,745,W23385,Member,1
19217,365,W21818,Member,1
19218,83,W23471,Member,763
19219,389,W00255,Member,1
19220,64,W24009,Member,443
19221,60,W24157,Member,1138
19222,265,W22017,Member,1
19223,141,W23351,Member,459
19224,63,W23620,Member,318
19225,87,W20827,Member,708
19226,118,W20045,Member,868
19227,66,W20357,Member,485
19228,110,W22528,Member,379
19229,135,W22266,Member,37
19230,64,W01479,Member,880
19231,230,W00349,Member,1
19232,183,W21911,Member,1
19233,119,W23639,Member,215
19234,104,W20742,Member,66
19235,120,W23969,Member,161
19236,71,W00700,Member,794
19237,61,W23622,Member,366
19238,76,W21870,Member,1801
19239,144,W21333,Member,188
19240,215,W22912,Member,1
19241,355,W20718,Member,1
19242,60,W23754,Member,425
19243,61,W20959,Member,539
19244,255,W24162,Member,1
19245,167,E00073,Member,52
19246,289,W22642,Member,55
19247,105,E00099,Member,194
19248,84,W21130,Member,91
19249,201,W21386,Member,68
19250,76,W00092,Member,616
19251,88,W20615,Member,666
19252,199,W21630,Member,30
19253,62,W22320,Member,820
19254,145,W20355,Member,1
19255,63,W00533,Member,447
19256,705,W23548,Member,1
19257,135,W23585,Member,63
19258,110,W20150,Member,679
19259,74,W20040,Member,136
19260,234,W23299,Member,1
19261,84,E00140,Member,129
19262,125,W01297,Member,1
19263,171,W20508,Member,58
19264,96,W23299,Member,113
19265,731,W21750,Member,1
19266,95,W21344,Member,294
19267,70,W24107,Member,434
19268,62,W20753,Member,376
19269,1134,W21055,Member,1
19270,71,W21690,Member,428
19271,115,W20883,Member,202
19272,645,W20917,Member,1
19273,80,W22871,Member,259
19274,572,W22826,Casual,1
19275,112,W22576,Member,65
19276,83,W22857,Member,249
19277,751,W23307,Member,1
19278,814,W23566,Member,1
19279,1593,W23022,Member,1
19280,683,W22671,Member,1
19281,148,W23494,Member,1
19282,178,E00140,Member,55
19283,167,W00089,Member,76
19284,102,W20846,Member,73
19285,274,W24109,Member,1
19286,75,W23986,Member,644
19287,175,W20350,Member,40
19288,163,W23175,Member,80
19289,93,W01430,Casual,764
19290,75,W22615,Member,544
19291,171,W20367,Member,93
19292,78,W21998,Member,255
19293,1292,W23257,Member,1
19294,63,W21895,Member,337
19295,105,W21557,Member,185
19296,281,W00592,Member,1
19297,147,W20232,Member,97
19298,72,W24106,Member,892
19299,80,W23343,Member,640
19300,191,W20244,Member,15
19301,101,W00866,Member,287
19302,197,W00684,Member,105
19303,61,W23818,Member,485
19304,727,W21422,Member,1
19305,99,W01156,Member,398
19306,249,W01037,Member,31
19307,163,W01376,Member,132
19308,127,W20733,Member,164
19309,83,W21121,Member,626
19310,850,W00332,Member,1
19311,63,W22534,Member,985
19312,467,W21123,Member,1
19313,785,W01360,Member,1
19314,407,W23317,Member,16
19315,223,70172,Member,48
19316,93,W22406,Member,107
19317,161,W20470,Member,51
19318,1713,W23344,Member,1
19319,155,W23163,Member,200
19320,124,70087,Member,30
19321,94,W00210,Member,242
19322,1447,W01036,Casual,1
19323,120,W20001,Member,163
19324,368,W21151,Member,1
19325,79,W23487,Member,64
19326,430,W23035,Member,1
19327,291,W23797,Member,1
19328,65,W21391,Member,363
19329,62,W21941,Member,287
19330,311,W20463,Member,1
19331,89,W23072,Member,227
19332,105,W00057,Member,85
19333,82,W00622,Member,82
19334,233,W23697,Member,1
19335,872,W23111,Member,1
19336,166,W00945,Member,81
19337,390,W23987,Member,1
19338,130,W23033,Member,1
19339,61,W01203,Member,113
19340,332,W20634,Member,1
19341,1135,W21721,Member,1
19342,90,W20683,Member,547
19343,468,W01337,Member,1
19344,93,W00358,Member,124
19345,83,W23015,Member,402
19346,60,W01123,Member,775
19347,193,W23733,Member,1
19348,76,W00860,Member,249
19349,72,W22565,Member,181
19350,275,W20856,Member,1
19351,79,W22220,Member,518
19352,347,W01029,Member,1
19353,128,W21734,Member,103
19354,62,W22637,Member,243
19355,96,W23970,Member,140
19356,68,W22577,Member,149
19357,80,W20797,Member,68
19358,286,W00872,Member,1
19359,70,W20614,Member,249
19360,80,W00925,Member,1410
19361,257,W01018,Member,1
19362,108,W22280,Member,252
19363,82,W22623,Member,489
19364,98,W20744,Member,97
19365,64,W23235,Member,496
19366,74,W01363,Member,155
19367,61,W01088,Member,687
19368,711,W22106,Member,1
19369,192,W20328,Member,155
19370,323,W20703,Member,1
19371,661,W22844,Member,1
19372,68,W23994,Member,239
19373,88,W24176,Member,515
19374,69,W00963,Member,191
19375,70,W00839,Member,569
19376,122,W23999,Member,122
19377,75,W23037,Member,921
19378,1111,W21665,Member,1
19379,840,W21777,Member,1
19380,986,W21978,Member,1
19381,83,W24009,Casual,1135
19382,172,W22253,Member,52
19383,78,W22792,Member,36
19384,85,W01284,Member,106
19385,65,W00606,Member,106
19386,106,W21412,Member,412
19387,371,W20711,Member,1
19388,74,W00615,Casual,688
19389,361,W01465,Member,1
19390,64,W00022,Member,419
19391,60,W00600,Member,589
19392,91,W23448,Member,447
19393,73,W21982,Member,352
19394,95,E00024,Member,336
19395,434,W22699,Member,1
19396,504,W23258,Member,1
19397,76,W24031,Member,284
19398,475,W22399,Member,1
19399,275,W24085,Member,55
19400,95,W23788,Member,853
19401,281,E00013,Member,56
19402,91,W23876,Member,483
19403,104,W23798,Member,499
19404,132,W00176,Member,520
19405,732,W23384,Member,1
19406,775,W21532,Member,1
19407,113,W23300,Member,569
19408,66,W21826,Member,380
19409,250,70232,Member,149
19410,580,W01334,Member,1
19411,70,W24017,Member,801
19412,155,70079,Member,64
19413,382,W21880,Member,1
19414,72,W23851,Member,190
19415,712,W22623,Member,1
19416,739,W21835,Member,1
19417,180,W22657,Member,40
19418,135,W24006,Member,179
19419,201,W21261,Member,156
19420,68,W23989,Member,260
19421,171,W01265,Member,80
19422,70,W23250,Member,561
19423,187,W23546,Member,1
19424,141,W22259,Member,101
19425,646,W23529,Member,1
19426,98,W23688,Member,32
19427,310,W20172,Member,1
19428,213,W23994,Member,1
19429,14870,W22294,Member,1
19430,413,W23857,Member,1
19431,275,W20139,Member,70
19432,107,W22968,Member,221
19433,693,W23449,Member,1
19434,542,W23855,Member,1
19435,178,W24006,Member,229
19436,71,70105,Member,218
19437,688,W23078,Member,1
19438,942,W01363,Member,1
19439,92,W20723,Casual,583
19440,612,W22457,Member,1
19441,1476,W23078,Member,1
19442,1247,W00835,Member,1
19443,62,W22966,Member,209
19444,188,W21734,Member,91
19445,824,W21836,Member,11
19446,808,W24139,Member,1
19447,98,W24057,Member,142
19448,454,W21885,Member,1
19449,258,E00037,Member,1
19450,666,W23448,Member,1
19451,1425,W21912,Member,1
19452,182,W01459,Member,1
19453,81,W00039,Member,110
19454,73,W24107,Member,143
19455,148,W22616,Member,1
19456,354,W20668,Member,1
19457,102,E00126,Member,388
19458,65,W20009,Member,428
19459,119,W23400,Member,215
19460,109,W23777,Casual,356
19461,476,W20534,Member,1
19462,290,W23130,Member,111
19463,1562,70232,Member,1
19464,72,W21422,Member,915
19465,143,W24115,Member,27
19466,158,W20756,Member,218
19467,79,W22083,Member,198
19468,758,W00279,Member,1
19469,980,W23555,Member,1
19470,64,W21750,Member,83
19471,63,W20534,Member,618
19472,326,W23150,Member,1
19473,361,W22017,Member,1
19474,880,W23906,Member,1
19475,901,W20952,Member,1
19476,114,W23342,Member,91
19477,344,W23784,Member,1
19478,331,W20634,Member,1
19479,64,W23000,Member,78
19480,774,W24107,Casual,1
19481,83,W00554,Member,218
19482,355,W21285,Member,48
19483,467,W23906,Member,1
19484,69,E00062,Member,654
19485,113,W23905,Member,74
19486,65,W00567,Member,118
19487,84,W20981,Member,538
19488,1902,W23932,Member,1
19489,109,W01094,Member,69
19490,79,W22905,Member,337
19491,1202,W23906,Member,1
19492,487,W21514,Member,1
19493,449,W21063,Member,1
19494,323,W21495,Member,18
19495,1009,W23233,Member,1
19496,336,W22757,Member,1
19497,1241,W00246,Member,1
19498,436,W23505,Member,1
19499,376,W22770,Member,1
19500,462,W01381,Member,14
19501,2248,W21434,Member,1
19502,617,W23847,Casual,1
19503,208,W01363,Member,1
19504,135,W20955,Member,1
19505,226,W00836,Member,46
19506,78,W00766,Member,57
19507,117,W20457,Member,1
19508,1964,W20547,Member,1
19509,972,W23788,Member,1
19510,113,W20849,Member,142
19511,184,E00108,Member,69
19512,71,W21167,Member,188
19513,1168,W00175,Member,1
19514,702,W23577,Member,1
19515,1041,W20420,Member,1
19516,392,W23957,Member,1
19517,95,W00027,Member,131
19518,152,W20960,Member,20
19519,260,W22327,Member,1
19520,1545,W24151,Member,1
19521,1016,W21266,Member,1
19522,367,W23940,Member,1
19523,84,W23856,Member,154
19524,364,W24020,Member,1
19525,159,W20095,Member,1
19526,293,W24176,Member,1
19527,206,W22441,Member,126
19528,88,W22916,Member,134
19529,158,W23754,Member,6
19530,159,W22941,Member,28
19531,1674,W23723,Member,1
19532,78,W22030,Member,159
19533,92,W20266,Member,231
19534,168,W22197,Member,208
19535,101,W22737,Member,326
19536,327,W22106,Member,1
19537,381,W23723,Member,1
19538,179,E00099,Member,62
19539,778,W01337,Member,1
19540,7524,W24018,Member,1
19541,177,W23854,Member,68
19542,971,W23389,Member,1
19543,900,W20052,Member,1
19544,284,W20040,Member,1
19545,377,W22173,Member,1
19546,290,W21923,Member,42
19547,114,W00179,Member,54
19548,748,W21779,Member,1
19549,1381,W21691,Member,1
19550,249,W00293,Member,1
19551,1262,W22260,Casual,1
19552,1256,W20947,Member,1
19553,120,W23784,Member,1
19554,196,W20977,Member,53
19555,79,W00812,Member,194
19556,283,W22276,Member,2
19557,158,W24039,Member,81
19558,104,W22530,Member,272
19559,318,W01232,Casual,18
19560,1540,W21868,Member,1
19561,420,W00807,Member,18
19562,1709,W20512,Member,1
19563,148,W20183,Member,67
19564,680,W21215,Member,1
19565,329,W22085,Member,15
19566,96,W01078,Member,15
19567,423,W22917,Casual,1
19568,747,W00845,Member,1
19569,123,W00310,Member,80
19570,523,W23878,Member,1
19571,125,W20960,Member,55
19572,125,W00865,Member,74
19573,158,W00505,Member,59
19574,215,W23315,Member,1
19575,238,W23969,Member,1
19576,105,W21318,Casual,24
19577,89,W01460,Casual,937
19578,152,W20856,Member,46
19579,248,W20156,Member,32
19580,109,W23324,Member,89
19581,1010,W23724,Member,1
19582,1250,W23138,Member,1
19583,97,W22067,Member,135
19584,436,W22757,Member,1
19585,969,W20968,Member,1
19586,103,70159,Member,61
19587,396,W22577,Member,42
19588,2002,W24075,Member,1
19589,3198,W23611,Member,1
19590,61,W21433,Member,79
19591,111,E00145,Member,13
19592,666,W20825,Member,1
19593,148,W23750,Member,46
19594,223,W21453,Member,32
19595,259,W24124,Member,1
19596,928,W00436,Member,1
19597,393,E00139,Member,76
19598,873,W22898,Member,7
19599,93,W20373,Member,53
19600,85,W00253,Member,99
19601,136,W21204,Member,47
19602,694,W23459,Member,1
19603,751,W23136,Casual,1
19604,660,W21634,Member,1
19605,137,E00145,Member,19
19606,2091,W21807,Member,1
19607,114,W23669,Member,70
19608,424,W23818,Member,1
19609,779,W22917,Casual,1
19610,103,W20291,Member,68
19611,90,W21315,Member,34
19612,238,W20703,Member,52
19613,260,65009,Member,49
19614,130,W21453,Member,93
19615,122,W23951,Member,52
19616,321,W23979,Member,1
19617,84102,W20381,Member,1
19618,1252,E00093,Member,1
19619,286,W00314,Member,1
19620,133,W24024,Member,50
19621,497,W21474,Member,1
19622,98,E00134,Member,38
19623,65,W01005,Member,65
19624,189,65012,Member,1
19625,164,W21716,Member,22
19626,620,W24080,Member,7
19627,137,W21338,Member,46
19628,155,W00444,Member,99
19629,911,W23518,Member,1
19630,248,W21211,Member,17
19631,1082,W00858,Member,1
19632,325,W21660,Member,40
19633,835,W21139,Casual,1
19634,63,W23854,Member,54
19635,389,W23766,Member,1
19636,292,W00544,Member,19
19637,2296,W00126,Casual,1
19638,644,W24163,Member,1
19639,119,W20205,Member,52
19640,568,W22181,Member,1
19641,659,W23280,Member,9
19642,587,W22254,Member,1
19643,212,W20677,Member,1
19644,974,W00796,Member,1
19645,1720,W24038,Member,1
19646,265,W23280,Member,11
19647,261,W23806,Member,26
19648,804,W01215,Member,1
19649,486,W24036,Member,1
19650,124,W01253,Member,23
19651,75,W21618,Member,75
19652,386,W21266,Member,1
19653,283,W23180,Member,20
19654,402,W00308,Member,1
19655,323,W23494,Member,1
19656,498,W23727,Member,26
19657,124,W22557,Member,16
19658,239,W21901,Member,24
19659,296,W21437,Member,1
19660,1287,W22621,Member,1
19661,597,W22424,Member,5
19662,309,W00247,Member,21
19663,1835,W20840,Member,1
19664,230,W23353,Member,5
19665,234,W23152,Member,53
19666,79,W23633,Member,394
19667,902,W24119,Member,1
19668,824,W21252,Member,1
19669,410,W22028,Member,10
19670,144,W00930,Member,22
19671,924,W23311,Member,1
19672,832,W21657,Casual,28
19673,160,W00739,Member,25
19674,668,W00644,Casual,1
19675,283,W22988,Member,11
19676,119,W23201,Member,96
19677,1363,W23120,Casual,1
19678,856,W00585,Member,1
19679,765,W00585,Member,1
19680,141,W00969,Member,34
19681,148,70079,Member,44
19682,120,W23818,Member,31
19683,177,W20503,Member,17
19684,1166,W23353,Member,3
19685,396,W20321,Member,1
19686,280,E00140,Member,20
19687,613,W01043,Member,5
19688,753,W01444,Member,15
19689,653,W22017,Member,1
19690,194,W21176,Member,35
19691,248,W20680,Member,14
19692,138,W22259,Member,30
19693,65,W21773,Member,559
19694,304,W20352,Member,4
19695,201,W22148,Member,17
19696,164,W23789,Member,42
19697,213,W23980,Member,9
19698,3384,W23740,Member,1
19699,321,W23148,Member,44
19700,1176,W20352,Member,1
19701,90,W23241,Member,8
19702,450,W23538,Member,1
19703,317,W01356,Member,1
19704,1159,W20796,Member,1
19705,66,W23876,Member,46
19706,3551,65038,Member,1
19707,237,W23979,Member,23
19708,235,W00278,Member,1
19709,71,E00092,Member,16
19710,443,W23899,Member,10
19711,109,W21610,Member,1
19712,110,W23903,Member,120
19713,312,W22330,Member,16
19714,651,W22296,Member,1
19715,138,W21328,Member,50
19716,618,W23453,Member,1
19717,121,W22600,Member,28
19718,602,W01138,Member,25
19719,861,W23940,Member,1
19720,335,W00771,Member,60
19721,764,W20200,Member,1
19722,542,W21218,Member,1
19723,319,65012,Member,13
19724,551,W21220,Member,1
19725,254,W20203,Member,40
19726,67,W24018,Member,64
19727,944,W23594,Member,1
19728,113,W23597,Member,36
19729,229,W23225,Member,56
19730,845,W20377,Casual,4
19731,214,W20366,Member,18
19732,201,W22600,Member,23
19733,1962,W24146,Member,1
19734,153,W23532,Member,64
19735,156,W00452,Member,10
19736,1710,W22169,Member,1
19737,18819,W21471,Member,1
19738,1712,W20594,Casual,1
19739,382,W22025,Casual,1
19740,375,W22827,Member,1
19741,1391,W00461,Member,1
19742,433,W20633,Casual,1
19743,522,W00853,Member,16
19744,323,W23306,Member,13
19745,1339,W23889,Casual,1
19746,1768,W22776,Casual,1
19747,320,W22984,Member,24
19748,396,65012,Member,10
19749,515,W20347,Member,1
19750,1372,W22621,Member,1
19751,1415,W20977,Member,1
19752,1446,W24098,Member,1
19753,434,W01091,Member,10
19754,225,W23936,Member,1
19755,741,W22972,Member,9
19756,1269,W01253,Member,1
19757,297,W22964,Member,11
19758,744,65012,Member,1
19759,136,W21110,Member,48
19760,257,W22583,Member,8
19761,79,W00610,Member,4
19762,382,W23731,Member,8
19763,192,W23488,Member,2
19764,309,W23817,Member,1
19765,251,W20503,Member,1
19766,328,W00795,Member,4
19767,590,W23596,Member,1
19768,74,W22366,Member,9
19769,284,W23594,Member,5
19770,1026,W20785,Member,1
19771,277,W23882,Casual,1
19772,1133,W21943,Member,1
19773,119,W22583,Member,4
19774,1065,W23427,Casual,1
19775,258,70174,Member,1
19776,485,W23493,Member,9
19777,1534,W23678,Casual,1
19778,4157,W24135,Casual,2
19779,145,W20310,Member,9
19780,101,W20489,Member,1
19781,140,E00092,Member,12
19782,1730,W22690,Casual,1
19783,641,W21747,Member,1
19784,1261,W23266,Member,1
19785,1270,W20128,Casual,1
19786,195,E00122,Member,7
19787,315,W00795,Member,3
19788,234,W23598,Member,12
19789,412,65012,Member,6
19790,346,W22429,Member,15
19791,1414,W21063,Member,1
19792,226,W22052,Member,1
19793,279,W21758,Member,8
19794,237,W23813,Member,5
19795,207,W24020,Member,5
19796,868,W20572,Member,7
19797,67,W22497,Member,276
19798,350,W20306,Member,4
19799,265,W00321,Member,7
19800,184,W24020,Member,1
19801,306,W22683,Member,5
19802,1398,W22424,Member,1
19803,1433,W24048,Member,1
19804,783,W24147,Member,10
19805,804,W00570,Member,1
19806,264,W00732,Casual,7
19807,904,W23882,Member,1
19808,1111,W20925,Casual,4
19809,540,W00771,Member,7
19810,638,W00419,Member,7
19811,276,W22994,Casual,1
19812,5201,W23671,Member,1
19813,419,W23505,Member,1
19814,499,W20347,Casual,1
19815,625,W22763,Member,6
19816,83,W22256,Member,41
19817,342,W20531,Member,1
19818,882,W01484,Casual,6
19819,1768,W00551,Casual,1
19820,2134,W23120,Member,1
19821,1229,W21869,Member,3
19822,306,W23241,Member,2
19823,406,W20549,Member,1
19824,335,W21970,Member,5
19825,811,W22383,Member,3
19826,1218,W20925,Casual,1
19827,641,W21893,Member,2
19828,228,W00044,Member,6
19829,234,W23936,Member,1
19830,2356,W23076,Member,1
19831,1569,W23069,Casual,1
19832,246,W21966,Member,1
19833,265,W00795,Member,1
19834,1401,W21538,Member,1
19835,698,W24018,Member,4
19836,2913,W23807,Member,1
19837,1638,W20692,Member,1
